FID,RiverMile,Name,RMNum,DryPer,Latitude,Longitude
0,MILE 232.6,Cochiti Dam,233,0,35.61722836,-106.3185027
1,MILE 232, ,232,0,35.61748038,-106.3294479
2,MILE 231, ,231,0,35.60552101,-106.3340349
3,MILE 230, ,230,0,35.59689882,-106.3482319
4,MILE 229, ,229,0,35.58607584,-106.354318
5,MILE 228, ,228,0,35.57405883,-106.3579476
6,MILE 227, ,227,0,35.56158262,-106.3594296
7,MILE 226, ,226,0,35.54680181,-106.3608833
8,MILE 225, ,225,0,35.53449231,-106.368958
9,MILE 224, ,224,0,35.52222318,-106.3784616
10,MILE 223, ,223,0,35.51145155,-106.3882627
11,MILE 222, ,222,0,35.50224424,-106.3966914
12,MILE 221, ,221,0,35.49108791,-106.4022572
13,MILE 220, ,220,0,35.47850303,-106.4024572
14,MILE 219, ,219,0,35.46877295,-106.4099163
15,MILE 218, ,218,0,35.45780088,-106.4213818
16,MILE 217, ,217,0,35.44991607,-106.4337131
17,MILE 216.1,BIA Road at San Felipe,216,0,35.44006825,-106.4427413
18,MILE 216, ,216,0,35.43891463,-106.4436785
19,MILE 215, ,215,0,35.42600873,-106.4494038
20,MILE 214, ,214,0,35.41576684,-106.4586644
21,MILE 213, ,213,0,35.4063115,-106.469673
22,MILE 212, ,212,0,35.39417914,-106.4755704
23,MILE 211, ,211,0,35.38532849,-106.487087
24,MILE 210, ,210,0,35.381108,-106.5004904
25,MILE 209, ,209,0,35.37593757,-106.5142644
26,MILE 208, ,208,0,35.3629474,-106.5151859
27,MILE 207, ,207,0,35.3547566,-106.5258325
28,MILE 206, ,206,0,35.34697942,-106.5393906
29,MILE 205, ,205,0,35.33684026,-106.5500416
30,MILE 204, ,204,0,35.324819,-106.5566423
31,MILE 203.8,US Highway 550 Bridge (Bernalillo),204,0,35.32210161,-106.5574047
32,MILE 203, ,203,0,35.31144999,-106.5593129
33,MILE 202, ,202,0,35.3035911,-106.5729506
34,MILE 201, ,201,0,35.29220178,-106.5826668
35,MILE 200, ,200,0,35.28397474,-106.5968354
36,MILE 199, ,199,0,35.27046272,-106.5979587
37,MILE 198, ,198,0,35.25643837,-106.5944183
38,MILE 197, ,197,0,35.24333427,-106.5889944
39,MILE 196, ,196,0,35.23068706,-106.5911344
40,MILE 195, ,195,0,35.21983637,-106.6024756
41,MILE 194, ,194,0,35.21041467,-106.615727
42,MILE 193, ,193,0,35.20578254,-106.6317429
43,MILE 192, ,192,0,35.1961171,-106.6428657
44,MILE 191, ,191,0,35.18375182,-106.6511085
45,MILE 190, ,190,0,35.17032798,-106.6568823
46,MILE 189, ,189,0,35.15948835,-106.6682324
47,MILE 188, ,188,0,35.14683353,-106.6763274
48,MILE 187, ,187,0,35.13509689,-106.6867902
49,MILE 186, ,186,0,35.12127187,-106.6909211
50,MILE 185, ,185,0,35.10680479,-106.6926147
51,MILE 184, ,184,0,35.09479285,-106.6882444
52,MILE 183.4,Central Ave. Bridge (Albuquerque),183,0,35.08921809,-106.6808797
53,MILE 183, ,183,0,35.084577,-106.6770268
54,MILE 182, ,182,0,35.07400539,-106.6653958
55,MILE 181, ,181,0,35.06172723,-106.6585723
56,MILE 180, ,180,0,35.0477946,-106.6623869
57,MILE 179, ,179,0,35.03565573,-106.6717395
58,MILE 178, ,178,0,35.02131542,-106.6728171
59,MILE 177, ,177,0,35.00924653,-106.6789779
60,MILE 176, ,176,0,34.99735203,-106.6878158
61,MILE 175, ,175,0,34.98325933,-106.68744
62,MILE 174, ,174,0,34.96936715,-106.6887039
63,MILE 173, ,173,0,34.95563301,-106.6840336
64,MILE 172, ,172,0,34.94185875,-106.6820669
65,MILE 171.1,Railroad bridge North of Isleta Pueblo,171,0,34.92946851,-106.6812702
66,MILE 171, ,171,0,34.92830753,-106.680167
67,MILE 170, ,170,0,34.91525658,-106.6818959
68,MILE 169.3,Isleta Diversion Dam,169,0,34.9057143,-106.6854845
69,MILE 169, ,169,0,34.90238938,-106.6887908
70,MILE 168, ,168,0,34.89079485,-106.6988142
71,MILE 167, ,167,0,34.88072833,-106.7113374
72,MILE 166, ,166,0,34.86900687,-106.7211278
73,MILE 165, ,165,0,34.85472515,-106.7188638
74,MILE 164, ,164,0,34.84046314,-106.7149975
75,MILE 163, ,163,0,34.82602255,-106.7152787
76,MILE 162, ,162,0,34.81180331,-106.7124538
77,MILE 161.4,Bridge at State Highway 49 near Los Lunas,161,0,34.80459077,-106.7181789
78,MILE 161, ,161,0,34.79962299,-106.7210958
79,MILE 160, ,160,0,34.78690209,-106.7260759
80,MILE 159, ,159,0,34.77396705,-106.7323025
81,MILE 158, ,158,0,34.76070194,-106.7356575
82,MILE 157, ,157,0,34.74845897,-106.7428951
83,MILE 156, ,156,0,34.73534916,-106.7419093
84,MILE 155, ,155,0,34.72237445,-106.7405729
85,MILE 154, ,154,0,34.71101946,-106.7498065
86,MILE 153, ,153,0,34.69772153,-106.7477532
87,MILE 152, ,152,0,34.68455148,-106.7426232
88,MILE 151, ,151,0,34.67142267,-106.7466259
89,MILE 150, ,150,0,34.65887212,-106.7423767
90,MILE 149, ,149,0,34.64576194,-106.7364355
91,MILE 148, ,148,0,34.63373463,-106.7449941
92,MILE 147, ,147,0,34.62109197,-106.7520572
93,MILE 146, ,146,0,34.60742498,-106.7467223
94,MILE 145, ,145,0,34.59408511,-106.7460169
95,MILE 144, ,144,0,34.58508893,-106.7591735
96,MILE 143, ,143,0,34.57389213,-106.7692113
97,MILE 142, ,142,0,34.56049655,-106.7689846
98,MILE 141, ,141,0,34.54758637,-106.7636449
99,MILE 140, ,140,0,34.53563775,-106.7704401
100,MILE 139, ,139,0,34.5273747,-106.7844467
101,MILE 138, ,138,0,34.51753036,-106.7942628
102,MILE 137, ,137,0,34.50350362,-106.7920191
103,MILE 136, ,136,0,34.49017384,-106.7974145
104,MILE 135, ,135,0,34.47691237,-106.8034553
105,MILE 134, ,134,0,34.46352291,-106.8002773
106,MILE 133, ,133,0,34.45064912,-106.80242
107,MILE 132, ,132,0,34.43691196,-106.8022864
108,MILE 149.5,Bridge at State Highway 6 near Belen,150,0,34.65279436,-106.7379678
109,MILE 131, ,131,0,34.42284946,-106.8000704
110,MILE 130.6,Bridge at US 60 near Bernardo,131,0,34.41746167,-106.7996324
111,MILE 130, ,130,0,34.40898756,-106.8040677
112,MILE 129, ,129,0,34.39830466,-106.8162769
113,MILE 128, ,128,0,34.38803856,-106.8283556
114,MILE 127, ,127,0,34.37685,-106.8353219
115,MILE 126, ,126,0,34.36502523,-106.845808
116,MILE 125, ,125,0,34.3514649,-106.8546452
117,MILE 124, ,124,0,34.33743223,-106.8603614
118,MILE 123, ,123,0,34.32277139,-106.8556655
119,MILE 122, ,122,0,34.30843206,-106.850945
120,MILE 121, ,121,0,34.29522919,-106.8431751
121,MILE 120, ,120,0,34.28114203,-106.8412361
122,MILE 119, ,119,0,34.27429349,-106.8576385
123,MILE 118, ,118,0,34.26054066,-106.8617198
124,MILE 117, ,117,0,34.25855357,-106.8734605
125,MILE 116.2,San Acacia Diversion Dam,116,0,34.25598455,-106.88731
126,MILE 116, ,116,0,34.25604144,-106.8902388
127,MILE 115, ,115,0,34.24700975,-106.8987432
128,MILE 114, ,114,0,34.23594998,-106.8987643
129,MILE 113, ,113,0,34.22440535,-106.8942423
130,MILE 112, ,112,0,34.21515507,-106.8862631
131,MILE 111, ,111,0,34.2038681,-106.8881537
132,MILE 110, ,110,0,34.1923662,-106.8860195
133,MILE 109, ,109,0,34.17975393,-106.8842541
134,MILE 108, ,108,0,34.16853118,-106.885648
135,MILE 107, ,107,0,34.1561398,-106.8831366
136,MILE 106, ,106,0,34.14385943,-106.878605
137,MILE 105, ,105,0,34.13193032,-106.8834036
138,MILE 104, ,104,0,34.11934766,-106.8868777
139,MILE 103, ,103,0,34.10683319,-106.8821828
140,MILE 102, ,102,0,34.0947941,-106.8770592
141,MILE 101, ,101,0,34.08474387,-106.8688445
142,MILE 100, ,100,0,34.07340677,-106.8703315
143,MILE 99, ,99,0,34.06111659,-106.8750957
144,MILE 98, ,98,0,34.04996307,-106.8677483
145,MILE 97, ,97,0,34.0381936,-106.8647685
146,MILE 96, ,96,0,34.02605785,-106.863708
147,MILE 95, ,95,0,34.01429209,-106.8651827
148,MILE 94, ,94,0,34.00242502,-106.8707251
149,MILE 93, ,93,0,33.99163615,-106.8622899
150,MILE 92, ,92,0,33.9792975,-106.8598867
151,MILE 91, ,91,0,33.96659713,-106.8586278
152,MILE 90, ,90,0,33.95568841,-106.8503435
153,MILE 89, ,89,0,33.94376427,-106.8503958
154,MILE 88, ,88,0,33.93069674,-106.8502548
155,MILE 87.1,Bridge at US 380 near San Antonio,87,0,33.91898861,-106.8509163
156,MILE 87, ,87,0,33.91735035,-106.8514282
157,MILE 86, ,86,0,33.9010137,-106.8494318
158,MILE 85, ,85,0,33.88456778,-106.8454527
159,MILE 84, ,84,0,33.86841368,-106.8479006
160,MILE 83, ,83,0,33.85197445,-106.8445532
161,MILE 82, ,82,0,33.83701292,-106.8494774
162,MILE 81, ,81,0,33.82043192,-106.8492976
163,MILE 80, ,80,0,33.80710131,-106.8563794
164,MILE 79, ,79,0,33.79309439,-106.8676406
165,MILE 78, ,78,0,33.77975105,-106.8721569
166,MILE 77, ,77,0,33.76707961,-106.8759704
167,MILE 76, ,76,0,33.75245359,-106.886507
168,MILE 75, ,75,0,33.74038598,-106.9010396
169,MILE 74, ,74,0,33.72552389,-106.9109077
170,MILE 73, ,73,0,33.71328988,-106.9236673
171,MILE 72, ,72,0,33.69951715,-106.9354597
172,MILE 71, ,71,0,33.68594275,-106.9472795
173,MILE 70, ,70,0,33.68194764,-106.9662492
174,MILE 69, ,69,0,33.68387119,-106.9857769
175,MILE 26.6,Elephant Butte Dam,27,0,33.15425957,-107.1920279
176,MILE 68.6,San Marcial Railroad Bridge,69,0,33.68056148,-106.9929781
177,MILE 68, ,68,0,33.67421018,-107.0004775
178,MILE 67, ,67,0,33.65969384,-106.9988942
179,MILE 66, ,66,0,33.64721482,-106.989853
180,MILE 65, ,65,0,33.63327231,-106.9946875
181,MILE 64, ,64,0,33.62223865,-107.0056339
182,MILE 63, ,63,0,33.61070556,-107.0172142
183,MILE 62, ,62,0,33.60156178,-107.0290599
184,MILE 61, ,61,0,33.59371025,-107.0429299
185,MILE 60, ,60,0,33.58775907,-107.0563672
186,MILE 59, ,59,0,33.57569938,-107.066099
187,MILE 58, ,58,0,33.56160803,-107.0726703
188,MILE 57, ,57,0,33.54710466,-107.0781103
189,MILE 56, ,56,0,33.53400171,-107.0869885
190,MILE 55, ,55,0,33.52601944,-107.102604
191,MILE 54, ,54,0,33.51300224,-107.1124884
192,MILE 53, ,53,0,33.49952578,-107.1216603
193,MILE 52, ,52,0,33.48489081,-107.1229153
194,MILE 51, ,51,0,33.47497904,-107.1355516
195,MILE 50, ,50,0,33.46850873,-107.1520219
196,MILE 49, ,49,0,33.45466092,-107.1532692
197,MILE 48, ,48,0,33.43966447,-107.1535449
198,MILE 47, ,47,0,33.42925912,-107.1662803
199,MILE 46, ,46,0,33.41445684,-107.1689768
200,MILE 45, ,45,0,33.40005583,-107.1626907
201,MILE 44, ,44,0,33.38513994,-107.1627423
202,MILE 43, ,43,0,33.37151087,-107.1696211
203,MILE 42, ,42,0,33.36036744,-107.1735555
204,MILE 41, ,41,0,33.34694591,-107.1787655
205,MILE 40, ,40,0,33.33265478,-107.1815491
206,MILE 39, ,39,0,33.32542659,-107.169008
207,MILE 38, ,38,0,33.3119907,-107.1674609
208,MILE 37, ,37,0,33.29772477,-107.1601266
209,MILE 36, ,36,0,33.28222271,-107.1603994
210,MILE 35, ,35,0,33.26716421,-107.1649548
211,MILE 34, ,34,0,33.25157082,-107.1650897
212,MILE 33, ,33,0,33.23612394,-107.1625993
213,MILE 32, ,32,0,33.22112947,-107.1648918
214,MILE 31, ,31,0,33.21355896,-107.1809994
215,MILE 30, ,30,0,33.1996313,-107.1838558
216,MILE 29, ,29,0,33.18447244,-107.1876807
217,MILE 28, ,28,0,33.17043018,-107.1816432
218,MILE 27, ,27,0,33.1583761,-107.1864511
219,MILE 286, ,286,0,36.19525752,-105.9749855
220,MILE 285, ,285,0,36.18231092,-105.979257
221,MILE 284, ,284,0,36.17094001,-105.9735007
222,MILE 283, ,283,0,36.15770418,-105.9786838
223,MILE 282, ,282,0,36.15363892,-105.9945152
224,MILE 281, ,281,0,36.14266765,-106.0044312
225,MILE 280, ,280,0,36.1347313,-106.0186872
226,MILE 279, ,279,0,36.12699858,-106.0328193
227,MILE 278, ,278,0,36.11873647,-106.0459873
228,MILE 277, ,277,0,36.10904311,-106.0577273
229,MILE 276, ,276,0,36.09542235,-106.0631995
230,MILE 275, ,275,0,36.08272201,-106.0698796
231,MILE 274, ,274,0,36.06978459,-106.0736106
232,MILE 273, ,273,0,36.05772867,-106.0819497
233,MILE 272, ,272,0,36.04438028,-106.0837202
234,MILE 271, ,271,0,36.03318532,-106.0831788
235,MILE 270, ,270,0,36.02206813,-106.0754713
236,MILE 269, ,269,0,36.00806697,-106.0724369
237,MILE 268, ,268,0,35.99368308,-106.072901
238,MILE 267, ,267,0,35.9803968,-106.0785027
239,MILE 266, ,266,0,35.96658416,-106.0783838
240,MILE 265, ,265,0,35.95297302,-106.0785681
241,MILE 264, ,264,0,35.94685746,-106.0931701
242,MILE 263, ,263,0,35.93712585,-106.1020626
243,MILE 262, ,262,0,35.92698735,-106.1123437
244,MILE 261, ,261,0,35.91468076,-106.1169612
245,MILE 260, ,260,0,35.90256421,-106.1245569
246,MILE 259, ,259,0,35.89244084,-106.1339362
247,MILE 258, ,258,0,35.88028199,-106.1393641
248,MILE 257, ,257,0,35.87122303,-106.149989
249,MILE 256, ,256,0,35.85886927,-106.1558174
250,MILE 255, ,255,0,35.84629833,-106.1579112
251,MILE 254, ,254,0,35.8357057,-106.1641939
252,MILE 253, ,253,0,35.82530659,-106.1739836
253,MILE 252, ,252,0,35.81315591,-106.1800732
254,MILE 251, ,251,0,35.80543269,-106.1907476
255,MILE 250, ,250,0,35.79368343,-106.196521
256,MILE 249, ,249,0,35.78301426,-106.2033638
257,MILE 248, ,248,0,35.7749092,-106.2155039
258,MILE 247, ,247,0,35.76668724,-106.2272529
259,MILE 246, ,246,0,35.76142291,-106.2422935
260,MILE 245, ,245,0,35.75244046,-106.2533944
261,MILE 244, ,244,0,35.74074238,-106.2609698
262,MILE 243, ,243,0,35.72728421,-106.2650862
263,MILE 242, ,242,0,35.7186911,-106.2784366
264,MILE 241, ,241,0,35.71171039,-106.2923435
265,MILE 240, ,240,0,35.69845131,-106.2913241
266,MILE 239, ,239,0,35.68874125,-106.3038113
267,MILE 238, ,238,0,35.68097893,-106.3164544
268,MILE 237, ,237,0,35.67295589,-106.305067
269,MILE 236, ,236,0,35.66214338,-106.3033979
270,MILE 235, ,235,0,35.64978637,-106.3111562
271,MILE 234, ,234,0,35.63707704,-106.3171684
272,MILE 233, ,233,0,35.62284702,-106.3178735
273,MILE 26, ,26,0,33.15305605,-107.2020096
274,MILE 25, ,25,0,33.14578814,-107.2132061
275,MILE 24, ,24,0,33.14253861,-107.2239374
276,MILE 23, ,23,0,33.12958048,-107.2310083
277,MILE 22, ,22,0,33.12862127,-107.248092
278,MILE 21, ,21,0,33.11710688,-107.256072
279,MILE 20, ,20,0,33.11344347,-107.2727362
280,MILE 19, ,19,0,33.11409956,-107.2901124
281,MILE 18, ,18,0,33.10441153,-107.2947647
282,MILE 17, ,17,0,33.10174308,-107.2804201
283,MILE 16, ,16,0,33.08937469,-107.2834837
284,MILE 15, ,15,0,33.07949576,-107.2929366
285,MILE 14, ,14,0,33.07410616,-107.2787962
286,MILE 13, ,13,0,33.06207193,-107.276513
287,MILE 12, ,12,0,33.0495783,-107.2767383
288,MILE 11, ,11,0,33.03814446,-107.2778117
289,MILE 10, ,10,0,33.02824006,-107.2713643
290,MILE 9, ,9,0,33.01984908,-107.2688829
291,MILE 8, ,8,0,33.006644,-107.275641
292,MILE 7, ,7,0,32.99469599,-107.2809683
293,MILE 6, ,6,0,32.98136081,-107.2846777
294,MILE 5, ,5,0,32.96913202,-107.2932264
295,MILE 4, ,4,0,32.95472175,-107.2953886
296,MILE 3, ,3,0,32.94002019,-107.2952373
297,MILE 2, ,2,0,32.92532458,-107.2977956
298,MILE 1, ,1,0,32.9105271,-107.2977344
299,MILE 0, ,0,0,32.89636437,-107.2933168
