,Date,URM,LRM,Distance,Year
493,9/7/2007,159.5,152.5,7,2007
494,9/8/2007,160,152.5,7.5,2007
495,9/9/2007,161,152.5,8.5,2007
496,8/13/2008,149.5,149.5,0,2008
497,8/14/2008,149.5,149.5,0,2008
498,8/15/2008,152.5,149.5,3,2008
499,8/16/2008,134,130.5,3.5,2008
500,10/10/2009,78,74.5,3.5,2009
501,10/11/2009,78,74.5,3.5,2009
502,10/12/2009,77,74.5,2.5,2009
503,10/18/2009,78,74.5,3.5,2009
504,10/4/2009,81.5,74.5,7,2009
505,10/5/2009,77,74.5,2.5,2009
506,10/6/2009,77,74.5,2.5,2009
507,10/7/2009,82,74.5,7.5,2009
508,10/8/2009,82,74.5,7.5,2009
509,10/9/2009,78,74.5,3.5,2009
510,7/19/2009,74,74,0,2009
511,7/20/2009,79,74,5,2009
512,7/21/2009,79.5,74,5.5,2009
513,7/22/2009,80,74,6,2009
514,7/23/2009,82,74,8,2009
515,7/24/2009,82,74,8,2009
516,7/25/2009,80,74,6,2009
517,7/26/2009,78.5,74,4.5,2009
518,7/27/2009,77.5,74,3.5,2009
519,7/28/2009,76.5,74,2.5,2009
520,8/10/2009,79,74.5,4.5,2009
521,8/11/2009,74.5,74.5,0,2009
522,8/11/2009,85,85,0,2009
523,8/12/2009,84,74.5,9.5,2009
524,8/13/2009,82.5,74.5,8,2009
525,8/14/2009,83,74.5,8.5,2009
526,8/15/2009,81,74.5,6.5,2009
527,8/16/2009,81,74.5,6.5,2009
528,8/17/2009,80.5,74.5,6,2009
529,8/18/2009,77.5,74.5,3,2009
530,8/21/2009,75,74.5,0.5,2009
531,8/22/2009,90,85,5,2009
532,8/23/2009,81,74.5,6.5,2009
533,8/23/2009,86.5,85.5,1,2009
534,8/24/2009,84,74.5,9.5,2009
535,8/25/2009,80,74.5,5.5,2009
536,8/6/2009,82,74.5,7.5,2009
537,8/7/2009,79,74.5,4.5,2009
538,8/8/2009,79.5,74.5,5,2009
539,8/9/2009,84,74.5,9.5,2009
540,9/3/2009,81.5,74.5,7,2009
541,9/3/2009,91,85.5,5.5,2009
542,9/4/2009,81.5,74.5,7,2009
543,9/4/2009,91,85.5,5.5,2009
544,9/5/2009,82,74.5,7.5,2009
545,9/5/2009,92,85.5,6.5,2009
546,9/6/2009,82,74.5,7.5,2009
547,9/6/2009,90.5,85.5,5,2009
548,9/7/2009,80.5,74.5,6,2009
549,10/10/2010,89.5,74,15.5,2010
550,10/10/2010,159.5,152.5,7,2010
551,10/11/2010,89.5,74,15.5,2010
552,10/11/2010,160,152.5,7.5,2010
553,10/12/2010,89.5,74,15.5,2010
554,10/12/2010,159.5,152.5,7,2010
555,10/13/2010,89.5,74,15.5,2010
556,10/13/2010,160.5,152.5,8,2010
557,10/14/2010,89,74,15,2010
558,10/14/2010,161,152.5,8.5,2010
559,10/15/2010,89,74,15,2010
560,10/15/2010,161,152.5,8.5,2010
561,10/16/2010,86.5,74,12.5,2010
562,10/16/2010,161,152.5,8.5,2010
563,10/17/2010,88,74,14,2010
564,10/17/2010,159.5,152.5,7,2010
565,10/18/2010,89.5,74,15.5,2010
566,10/18/2010,161,152.5,8.5,2010
567,10/19/2010,86,74,12,2010
568,10/19/2010,161,152.5,8.5,2010
569,10/2/2010,155.5,152.5,3,2010
570,10/20/2010,86.5,74,12.5,2010
571,10/20/2010,161,152.5,8.5,2010
572,10/21/2010,85,74,11,2010
573,10/22/2010,83.5,74,9.5,2010
574,10/27/2010,153,152.5,0.5,2010
575,10/3/2010,88,74,14,2010
576,10/3/2010,153.5,152.5,1,2010
577,10/4/2010,88,74,14,2010
578,10/5/2010,86,74,12,2010
579,10/6/2010,86,74,12,2010
580,10/7/2010,76.5,74,2.5,2010
581,10/7/2010,158,152.5,5.5,2010
582,10/8/2010,159.5,152.5,7,2010
583,10/9/2010,74,74,0,2010
584,10/9/2010,159.5,152.5,7,2010
585,6/28/2010,84,74,10,2010
586,7/11/2010,79.5,74,5.5,2010
587,7/12/2010,77.5,74,3.5,2010
588,7/13/2010,79,74,5,2010
589,7/14/2010,81.5,74,7.5,2010
590,7/15/2010,83.5,74,9.5,2010
591,7/16/2010,83.5,74,9.5,2010
592,7/17/2010,85,74,11,2010
593,7/18/2010,86.5,74,12.5,2010
594,7/19/2010,89,74,15,2010
595,7/20/2010,90,74,16,2010
596,7/21/2010,84.5,74,10.5,2010
597,7/22/2010,90,74,16,2010
598,7/23/2010,74,74,0,2010
599,7/24/2010,79,74,5,2010
600,8/14/2010,155,154,1,2010
601,8/15/2010,155.5,154,1.5,2010
602,8/16/2010,155.5,153.5,2,2010
603,8/21/2010,155,154,1,2010
604,8/22/2010,155.5,153.5,2,2010
605,8/23/2010,156,152.5,3.5,2010
606,8/27/2010,155.5,153,2.5,2010
607,8/28/2010,156,152.5,3.5,2010
608,8/29/2010,156.5,152.5,4,2010
609,8/30/2010,78.5,74,4.5,2010
610,8/30/2010,157,152.5,4.5,2010
611,8/31/2010,81,74,7,2010
612,8/31/2010,156.5,152.5,4,2010
613,9/10/2010,91.5,74,17.5,2010
614,9/10/2010,159,152.5,6.5,2010
615,9/11/2010,91.5,74,17.5,2010
616,9/11/2010,159,152.5,6.5,2010
617,9/12/2010,91.5,74,17.5,2010
618,9/12/2010,159,152.5,6.5,2010
619,9/13/2010,91,74,17,2010
620,9/13/2010,158.5,152.5,6,2010
621,9/14/2010,90.5,74,16.5,2010
622,9/14/2010,158,152.5,5.5,2010
623,9/15/2010,90.5,74,16.5,2010
624,9/15/2010,158.5,152.5,6,2010
625,9/16/2010,90.5,74,16.5,2010
626,9/16/2010,160,152.5,7.5,2010
627,9/17/2010,90.5,74,16.5,2010
628,9/17/2010,160.5,152.5,8,2010
629,9/18/2010,90.5,74,16.5,2010
630,9/18/2010,161,152.5,8.5,2010
631,9/19/2010,94,74,20,2010
632,9/19/2010,160.5,152.5,8,2010
633,9/2/2010,81,74,7,2010
634,9/20/2010,94.5,74,20.5,2010
635,9/20/2010,159,152.5,6.5,2010
636,9/21/2010,93.5,74,19.5,2010
637,9/21/2010,157.5,152.5,5,2010
638,9/22/2010,91.5,74,17.5,2010
639,9/22/2010,156,152.5,3.5,2010
640,9/23/2010,90,74,16,2010
641,9/24/2010,81,74,7,2010
642,9/3/2010,81.5,74,7.5,2010
643,9/3/2010,155.5,152.5,3,2010
644,9/4/2010,79,74,5,2010
645,9/4/2010,157.5,152.5,5,2010
646,9/5/2010,81,74,7,2010
647,9/5/2010,157.5,152.5,5,2010
648,9/6/2010,84,74,10,2010
649,9/6/2010,158,152.5,5.5,2010
650,9/7/2010,88,74,14,2010
651,9/7/2010,158.5,152.5,6,2010
652,9/8/2010,90.5,74,16.5,2010
653,9/8/2010,158.5,152.5,6,2010
654,9/9/2010,91,74,17,2010
655,9/9/2010,158.5,152.5,6,2010
656,10/1/2011,94,74,20,2011
657,10/1/2011,163,152,11,2011
658,10/18/2011,154.5,153.5,1,2011
659,10/19/2011,162,152.5,9.5,2011
660,10/2/2011,94.5,74,20.5,2011
661,10/2/2011,163,152,11,2011
662,10/20/2011,161,152.5,8.5,2011
663,10/21/2011,161,152.5,8.5,2011
664,10/22/2011,87,74,13,2011
665,10/22/2011,162.5,152.5,10,2011
666,10/23/2011,84.5,74,10.5,2011
667,10/23/2011,160,152.5,7.5,2011
668,10/24/2011,87,74,13,2011
669,10/24/2011,159.5,152.5,7,2011
670,10/25/2011,87,74,13,2011
671,10/25/2011,162,152.5,9.5,2011
672,10/26/2011,86.5,74,12.5,2011
673,10/26/2011,163,152.5,10.5,2011
674,10/27/2011,86.5,74,12.5,2011
675,10/27/2011,163.5,152.5,11,2011
676,10/28/2011,84,74,10,2011
677,10/28/2011,161,152.5,8.5,2011
678,10/29/2011,83.5,74,9.5,2011
679,10/29/2011,154.5,152.5,2,2011
680,10/3/2011,94.5,74,20.5,2011
681,10/3/2011,152,152,0,2011
682,10/30/2011,79.5,74,5.5,2011
683,10/31/2011,78.5,74,4.5,2011
684,10/4/2011,94,74,20,2011
685,10/4/2011,163,152,11,2011
686,10/5/2011,94.5,74,20.5,2011
687,10/5/2011,152.5,152.5,0,2011
688,10/6/2011,155,152,3,2011
689,10/7/2011,155,152.5,2.5,2011
690,10/8/2011,153.5,152.5,1,2011
691,4/22/2011,81.5,74,7.5,2011
692,4/23/2011,79.5,74,5.5,2011
693,4/24/2011,75,74,1,2011
694,4/25/2011,74,74,0,2011
695,6/25/2011,79,74,5,2011
696,6/26/2011,82,74,8,2011
697,6/27/2011,83,74,9,2011
698,6/28/2011,84.5,74,10.5,2011
699,6/29/2011,87,74,13,2011
700,6/30/2011,89.5,74,15.5,2011
701,7/1/2011,92.5,74,18.5,2011
702,7/10/2011,98.5,74,24.5,2011
703,7/10/2011,154,152.5,1.5,2011
704,7/11/2011,99,74,25,2011
705,7/11/2011,154.5,152.5,2,2011
706,7/12/2011,99,74,25,2011
707,7/12/2011,154.5,152.5,2,2011
708,7/13/2011,99,74,25,2011
709,7/13/2011,154.5,152.5,2,2011
710,7/14/2011,99,74,25,2011
711,7/15/2011,99,74,25,2011
712,7/15/2011,154,153.5,0.5,2011
713,7/16/2011,99,74,25,2011
714,7/16/2011,155.5,152.5,3,2011
715,7/17/2011,99,74,25,2011
716,7/17/2011,156,152.5,3.5,2011
717,7/18/2011,99,74,25,2011
718,7/18/2011,156,152.5,3.5,2011
719,7/19/2011,99,74,25,2011
720,7/19/2011,157.5,152.5,5,2011
721,7/2/2011,94,74,20,2011
722,7/20/2011,99,74,25,2011
723,7/20/2011,158,152.5,5.5,2011
724,7/21/2011,99,74,25,2011
725,7/21/2011,158,152,6,2011
726,7/22/2011,99,74,25,2011
727,7/22/2011,157.5,152.5,5,2011
728,7/23/2011,99,74,25,2011
729,7/23/2011,157.5,152,5.5,2011
730,7/24/2011,99,74,25,2011
731,7/24/2011,156,152,4,2011
732,7/25/2011,99,74,25,2011
733,7/25/2011,154,152.5,1.5,2011
734,7/26/2011,99,74,25,2011
735,7/27/2011,100.5,74,26.5,2011
736,7/3/2011,95.5,74,21.5,2011
737,7/30/2011,156,153,3,2011
738,7/31/2011,155.5,152.5,3,2011
739,7/4/2011,95.5,74,21.5,2011
740,7/5/2011,96.5,74,22.5,2011
741,7/6/2011,97.5,74,23.5,2011
742,7/7/2011,98,74,24,2011
743,7/8/2011,98,74,24,2011
744,7/9/2011,98,74,24,2011
745,7/9/2011,154,153.5,0.5,2011
746,8/1/2011,155,152,3,2011
747,8/10/2011,159,152,7,2011
748,8/11/2011,92.5,74,18.5,2011
749,8/11/2011,161,152,9,2011
750,8/12/2011,98.5,74,24.5,2011
751,8/12/2011,152,152,0,2011
752,8/13/2011,98.5,74,24.5,2011
753,8/13/2011,164,152,12,2011
754,8/14/2011,98.5,74,24.5,2011
755,8/14/2011,165,152,13,2011
756,8/15/2011,100,74,26,2011
757,8/15/2011,152.5,152.5,0,2011
758,8/16/2011,100.5,74,26.5,2011
759,8/16/2011,158.5,152.5,6,2011
760,8/17/2011,101,74,27,2011
761,8/17/2011,159.5,152.5,7,2011
762,8/18/2011,101,74,27,2011
763,8/18/2011,159,152.5,6.5,2011
764,8/19/2011,84,74,10,2011
765,8/19/2011,155,152.5,2.5,2011
766,8/20/2011,154.5,152.5,2,2011
767,8/30/2011,163,152.5,10.5,2011
768,8/8/2011,157.5,152.5,5,2011
769,8/9/2011,158.5,152.5,6,2011
770,9/1/2011,164,152.5,11.5,2011
771,9/10/2011,163,152.5,10.5,2011
772,9/11/2011,163,152.5,10.5,2011
773,9/13/2011,163,152.5,10.5,2011
774,9/15/2011,162.5,152.5,10,2011
775,9/16/2011,159.5,152.5,7,2011
776,9/17/2011,162,152.5,9.5,2011
777,9/18/2011,160,152.5,7.5,2011
778,9/19/2011,159,152.5,6.5,2011
779,9/2/2011,165,152.5,12.5,2011
780,9/20/2011,162,152.5,9.5,2011
781,9/21/2011,162,152.5,9.5,2011
782,9/22/2011,162,152.5,9.5,2011
783,9/23/2011,162,152.5,9.5,2011
784,9/24/2011,162.5,152.5,10,2011
785,9/25/2011,162.5,152.5,10,2011
786,9/27/2011,79,77.5,1.5,2011
787,9/27/2011,163,152,11,2011
788,9/28/2011,84,74,10,2011
789,9/28/2011,163,152,11,2011
790,9/29/2011,93.5,74,19.5,2011
791,9/29/2011,163,152.5,10.5,2011
792,9/3/2011,165,152.5,12.5,2011
793,9/30/2011,93.5,74,19.5,2011
794,9/30/2011,152,152,0,2011
795,9/4/2011,165,152.5,12.5,2011
796,9/5/2011,163.5,152.5,11,2011
797,9/6/2011,165,152.5,12.5,2011
798,9/7/2011,163,152.5,10.5,2011
799,9/8/2011,163,152.5,10.5,2011
800,10/1/2012,100.5,74,26.5,2012
801,10/1/2012,137.5,132,5.5,2012
802,10/1/2012,164.5,151.5,13,2012
803,10/10/2012,100.5,74,26.5,2012
804,10/10/2012,137.5,132,5.5,2012
805,10/10/2012,167.5,151,16.5,2012
806,10/11/2012,100.5,74,26.5,2012
807,10/11/2012,137.5,132,5.5,2012
808,10/11/2012,167.5,151,16.5,2012
809,10/12/2012,100.5,74,26.5,2012
810,10/12/2012,137.5,132,5.5,2012
811,10/12/2012,167.5,151,16.5,2012
812,10/13/2012,99.5,74,25.5,2012
813,10/13/2012,137.5,132,5.5,2012
814,10/13/2012,167.5,151,16.5,2012
815,10/14/2012,99.5,74,25.5,2012
816,10/14/2012,137.5,132,5.5,2012
817,10/14/2012,167.5,151,16.5,2012
818,10/15/2012,99.5,74,25.5,2012
819,10/15/2012,137.5,132,5.5,2012
820,10/15/2012,167.5,152.5,15,2012
821,10/16/2012,87.5,74,13.5,2012
822,10/16/2012,137,132,5,2012
823,10/16/2012,165,151.5,13.5,2012
824,10/17/2012,86,74,12,2012
825,10/17/2012,137,132,5,2012
826,10/17/2012,164.5,151.5,13,2012
827,10/18/2012,92.5,74,18.5,2012
828,10/18/2012,137,132,5,2012
829,10/18/2012,163.5,151.5,12,2012
830,10/19/2012,92.5,74,18.5,2012
831,10/19/2012,137,132,5,2012
832,10/19/2012,163.5,151.5,12,2012
833,10/2/2012,100.5,74,26.5,2012
834,10/2/2012,137.5,132,5.5,2012
835,10/2/2012,164.5,151.5,13,2012
836,10/20/2012,92.5,74,18.5,2012
837,10/20/2012,136.5,133,3.5,2012
838,10/20/2012,163.5,151.5,12,2012
839,10/21/2012,91,74,17,2012
840,10/21/2012,136.5,133,3.5,2012
841,10/21/2012,163,151.5,11.5,2012
842,10/22/2012,91,74,17,2012
843,10/22/2012,136.5,133,3.5,2012
844,10/22/2012,163,151.5,11.5,2012
845,10/23/2012,91,74,17,2012
846,10/23/2012,136.5,133,3.5,2012
847,10/23/2012,163,151.5,11.5,2012
848,10/24/2012,90,74,16,2012
849,10/24/2012,136.5,133,3.5,2012
850,10/24/2012,163,151.5,11.5,2012
851,10/25/2012,88,74,14,2012
852,10/25/2012,136.5,133,3.5,2012
853,10/25/2012,163,151.5,11.5,2012
854,10/26/2012,87.5,74,13.5,2012
855,10/26/2012,136.5,133,3.5,2012
856,10/26/2012,163,151.5,11.5,2012
857,10/27/2012,87.5,74,13.5,2012
858,10/27/2012,136,133,3,2012
859,10/27/2012,162.5,151.5,11,2012
860,10/28/2012,87.5,74,13.5,2012
861,10/28/2012,136,133,3,2012
862,10/28/2012,162,151.5,10.5,2012
863,10/29/2012,87.5,74,13.5,2012
864,10/29/2012,136,133,3,2012
865,10/29/2012,161,152.5,8.5,2012
866,10/3/2012,100.5,74,26.5,2012
867,10/3/2012,137.5,132,5.5,2012
868,10/3/2012,164.5,151.5,13,2012
869,10/30/2012,87,74,13,2012
870,10/30/2012,135.5,133,2.5,2012
871,10/30/2012,161.5,152.5,9,2012
872,10/31/2012,87,74,13,2012
873,10/31/2012,135,133,2,2012
874,10/31/2012,161,152,9,2012
875,10/4/2012,100.5,74,26.5,2012
876,10/4/2012,137.5,132,5.5,2012
877,10/4/2012,164.5,151.5,13,2012
878,10/5/2012,100.5,74,26.5,2012
879,10/5/2012,138,132,6,2012
880,10/5/2012,164,151,13,2012
881,10/6/2012,100.5,74,26.5,2012
882,10/6/2012,138,132,6,2012
883,10/6/2012,164,151,13,2012
884,10/7/2012,100.5,74,26.5,2012
885,10/7/2012,137.5,132,5.5,2012
886,10/7/2012,164,151,13,2012
887,10/8/2012,100.5,74,26.5,2012
888,10/8/2012,137.5,132,5.5,2012
889,10/8/2012,163.5,151,12.5,2012
890,10/9/2012,100.5,74,26.5,2012
891,10/9/2012,137.5,132,5.5,2012
892,10/9/2012,167,151,16,2012
893,6/16/2012,81.5,74,7.5,2012
894,6/17/2012,81.5,74,7.5,2012
895,6/18/2012,81.5,74,7.5,2012
896,6/19/2012,83,74,9,2012
897,6/20/2012,84,74,10,2012
898,6/21/2012,86.5,74,12.5,2012
899,6/22/2012,85.5,74,11.5,2012
900,6/23/2012,89,74,15,2012
901,6/24/2012,89.5,74,15.5,2012
902,6/25/2012,91,74,17,2012
903,6/26/2012,91,74,17,2012
904,6/27/2012,91.5,74,17.5,2012
905,6/28/2012,93,74,19,2012
906,6/29/2012,94.5,74,20.5,2012
907,6/30/2012,96,74,22,2012
908,7/1/2012,96,74,22,2012
909,7/11/2012,154,153.5,0.5,2012
910,7/15/2012,153.5,153.5,0,2012
911,7/16/2012,156.5,152.5,4,2012
912,7/17/2012,157.5,152,5.5,2012
913,7/18/2012,158.5,152.5,6,2012
914,7/19/2012,158.5,152,6.5,2012
915,7/2/2012,96.5,74,22.5,2012
916,7/20/2012,81.5,74,7.5,2012
917,7/20/2012,137,133,4,2012
918,7/20/2012,158.5,151.5,7,2012
919,7/21/2012,90,74,16,2012
920,7/21/2012,136,133,3,2012
921,7/21/2012,159,151.5,7.5,2012
922,7/22/2012,96,74,22,2012
923,7/22/2012,138,133,5,2012
924,7/22/2012,162,151,11,2012
925,7/23/2012,96,74,22,2012
926,7/23/2012,137,133,4,2012
927,7/23/2012,162,151,11,2012
928,7/24/2012,98.5,74,24.5,2012
929,7/24/2012,137,133,4,2012
930,7/24/2012,162,151,11,2012
931,7/25/2012,99,74,25,2012
932,7/25/2012,138,133,5,2012
933,7/25/2012,162,162,0,2012
934,7/26/2012,101.5,74,27.5,2012
935,7/26/2012,137,133,4,2012
936,7/27/2012,101.5,74,27.5,2012
937,7/27/2012,135.5,133,2.5,2012
938,7/28/2012,101.5,74,27.5,2012
939,7/28/2012,135,133,2,2012
940,7/29/2012,101.5,74,27.5,2012
941,7/29/2012,135,133,2,2012
942,7/29/2012,163.5,152.5,11,2012
943,7/3/2012,97.5,74,23.5,2012
944,7/30/2012,103,74,29,2012
945,7/30/2012,135,133,2,2012
946,7/30/2012,164.5,152.5,12,2012
947,7/31/2012,99,74,25,2012
948,7/31/2012,164,152.5,11.5,2012
949,7/4/2012,98,74,24,2012
950,7/4/2012,153.5,153,0.5,2012
951,7/5/2012,98,74,24,2012
952,7/5/2012,153.5,152.5,1,2012
953,7/6/2012,98,74,24,2012
954,7/6/2012,155.5,152.5,3,2012
955,7/7/2012,94,74,20,2012
956,7/8/2012,96,74,22,2012
957,7/9/2012,94.5,74,20.5,2012
958,8/1/2012,74,74,0,2012
959,8/1/2012,134,133.5,0.5,2012
960,8/1/2012,164.5,152,12.5,2012
961,8/10/2012,105.5,74,31.5,2012
962,8/10/2012,138.5,133,5.5,2012
963,8/10/2012,167.5,152.5,15,2012
964,8/11/2012,105.5,74,31.5,2012
965,8/11/2012,137,133,4,2012
966,8/11/2012,167.5,152.5,15,2012
967,8/12/2012,105.5,74,31.5,2012
968,8/12/2012,137,133,4,2012
969,8/12/2012,167.5,151.5,16,2012
970,8/13/2012,105.5,74,31.5,2012
971,8/13/2012,136.5,133,3.5,2012
972,8/13/2012,167.5,151,16.5,2012
973,8/14/2012,105.5,74,31.5,2012
974,8/14/2012,138.5,133,5.5,2012
975,8/14/2012,167.5,151,16.5,2012
976,8/15/2012,105.5,74,31.5,2012
977,8/15/2012,138.5,133,5.5,2012
978,8/15/2012,167.5,151,16.5,2012
979,8/16/2012,105.5,74,31.5,2012
980,8/16/2012,138.5,133,5.5,2012
981,8/16/2012,167.5,151,16.5,2012
982,8/17/2012,105.5,74,31.5,2012
983,8/17/2012,138,133,5,2012
984,8/17/2012,167.5,151,16.5,2012
985,8/18/2012,105.5,74,31.5,2012
986,8/18/2012,138,133,5,2012
987,8/19/2012,99,74,25,2012
988,8/19/2012,163.5,152.5,11,2012
989,8/2/2012,92.5,74,18.5,2012
990,8/2/2012,137,133,4,2012
991,8/2/2012,167,151.5,15.5,2012
992,8/20/2012,105,74,31,2012
993,8/20/2012,166,152.5,13.5,2012
994,8/21/2012,102.5,74,28.5,2012
995,8/21/2012,165.5,152.5,13,2012
