,Date,URM,LRM,Distance,Year
996,8/22/2012,97.5,74,23.5,2012
997,8/22/2012,168,152.5,15.5,2012
998,8/23/2012,90,74,16,2012
999,8/23/2012,164.5,152.5,12,2012
1000,8/24/2012,84,74,10,2012
1001,8/24/2012,164.5,152.5,12,2012
1002,8/25/2012,165,152.5,12.5,2012
1003,8/26/2012,165,152.5,12.5,2012
1004,8/27/2012,165,152.5,12.5,2012
1005,8/28/2012,165.5,152.5,13,2012
1006,8/29/2012,134,133.5,0.5,2012
1007,8/29/2012,165.5,151.5,14,2012
1008,8/3/2012,93,74,19,2012
1009,8/3/2012,137.5,133,4.5,2012
1010,8/3/2012,167.5,151,16.5,2012
1011,8/30/2012,137,133,4,2012
1012,8/30/2012,165.5,151.5,14,2012
1013,8/31/2012,77,74,3,2012
1014,8/31/2012,137.5,133,4.5,2012
1015,8/31/2012,165.5,151.5,14,2012
1016,8/4/2012,102,74,28,2012
1017,8/4/2012,138,133,5,2012
1018,8/4/2012,167,151,16,2012
1019,8/5/2012,87,74,13,2012
1020,8/5/2012,138,133,5,2012
1021,8/5/2012,167,151.5,15.5,2012
1022,8/6/2012,77,74,3,2012
1023,8/6/2012,136.5,133,3.5,2012
1024,8/6/2012,167,152.5,14.5,2012
1025,8/7/2012,103,74,29,2012
1026,8/7/2012,137,133,4,2012
1027,8/7/2012,167.5,152.5,15,2012
1028,8/8/2012,104,74,30,2012
1029,8/8/2012,138,133,5,2012
1030,8/8/2012,167.5,152.5,15,2012
1031,8/9/2012,104.5,74,30.5,2012
1032,8/9/2012,138,133,5,2012
1033,8/9/2012,167.5,151,16.5,2012
1034,9/1/2012,87,74,13,2012
1035,9/1/2012,138.5,133,5.5,2012
1036,9/1/2012,165.5,151.5,14,2012
1037,9/10/2012,104,74,30,2012
1038,9/10/2012,136.5,133,3.5,2012
1039,9/10/2012,167,152.5,14.5,2012
1040,9/11/2012,104,74,30,2012
1041,9/11/2012,134,133,1,2012
1042,9/11/2012,165.5,152,13.5,2012
1043,9/12/2012,104,74,30,2012
1044,9/12/2012,136,133,3,2012
1045,9/12/2012,165,151.5,13.5,2012
1046,9/13/2012,164.5,152,12.5,2012
1047,9/14/2012,164.5,152.5,12,2012
1048,9/15/2012,135.5,133,2.5,2012
1049,9/15/2012,164.5,151.5,13,2012
1050,9/16/2012,164.5,151.5,13,2012
1051,9/17/2012,137,133,4,2012
1052,9/17/2012,164.5,151.5,13,2012
1053,9/18/2012,87,74,13,2012
1054,9/18/2012,135.5,133,2.5,2012
1055,9/18/2012,164.5,151,13.5,2012
1056,9/19/2012,99,74,25,2012
1057,9/19/2012,137,132,5,2012
1058,9/19/2012,164.5,151,13.5,2012
1059,9/2/2012,94,74,20,2012
1060,9/2/2012,138.5,133,5.5,2012
1061,9/2/2012,165.5,151,14.5,2012
1062,9/20/2012,98,74,24,2012
1063,9/20/2012,137,132,5,2012
1064,9/20/2012,164.5,151,13.5,2012
1065,9/21/2012,99,74,25,2012
1066,9/21/2012,137,132,5,2012
1067,9/21/2012,164.5,151,13.5,2012
1068,9/22/2012,98,74,24,2012
1069,9/22/2012,137,132,5,2012
1070,9/22/2012,164.5,151,13.5,2012
1071,9/23/2012,100,74,26,2012
1072,9/23/2012,137.5,132,5.5,2012
1073,9/23/2012,164.5,151,13.5,2012
1074,9/24/2012,100,74,26,2012
1075,9/24/2012,138,132,6,2012
1076,9/24/2012,164.5,151,13.5,2012
1077,9/25/2012,100,74,26,2012
1078,9/25/2012,137.5,132,5.5,2012
1079,9/25/2012,164.5,151,13.5,2012
1080,9/26/2012,100,74,26,2012
1081,9/26/2012,137.5,132,5.5,2012
1082,9/26/2012,164.5,152.5,12,2012
1083,9/27/2012,100,74,26,2012
1084,9/27/2012,137.5,132,5.5,2012
1085,9/27/2012,164.5,152,12.5,2012
1086,9/28/2012,100,74,26,2012
1087,9/28/2012,137.5,132,5.5,2012
1088,9/28/2012,164.5,151.5,13,2012
1089,9/29/2012,100.5,74,26.5,2012
1090,9/29/2012,134,132,2,2012
1091,9/29/2012,164.5,151.5,13,2012
1092,9/3/2012,96,74,22,2012
1093,9/3/2012,138.5,133,5.5,2012
1094,9/3/2012,165.5,151,14.5,2012
1095,9/30/2012,100.5,74,26.5,2012
1096,9/30/2012,137,132,5,2012
1097,9/30/2012,164.5,151.5,13,2012
1098,9/4/2012,96.5,74,22.5,2012
1099,9/4/2012,138.5,133,5.5,2012
1100,9/4/2012,165.5,151,14.5,2012
1101,9/5/2012,98,74,24,2012
1102,9/5/2012,138.5,133,5.5,2012
1103,9/5/2012,165.5,151,14.5,2012
1104,9/6/2012,98,74,24,2012
1105,9/6/2012,138.5,132,6.5,2012
1106,9/6/2012,165.5,151,14.5,2012
1107,9/7/2012,98.5,74,24.5,2012
1108,9/7/2012,166,151,15,2012
1109,9/8/2012,104,74,30,2012
1110,9/8/2012,138,133,5,2012
1111,9/8/2012,166,151,15,2012
1112,9/9/2012,104,74,30,2012
1113,9/9/2012,137.5,133,4.5,2012
1114,9/9/2012,166,151,15,2012
1115,6/10/2013,87,74,13,2013
1116,6/11/2013,88.5,74,14.5,2013
1117,6/12/2013,88,74,14,2013
1118,6/13/2013,89,74,15,2013
1119,6/14/2013,90,74,16,2013
1120,6/15/2013,91,74,17,2013
1121,6/16/2013,93,74,19,2013
1122,6/17/2013,93,74,19,2013
1123,6/18/2013,93.5,74,19.5,2013
1124,6/19/2013,94.5,74,20.5,2013
1125,6/20/2013,95,74,21,2013
1126,6/21/2013,96,74,22,2013
1127,6/22/2013,96,74,22,2013
1128,6/22/2013,134,134,0,2013
1129,6/22/2013,134,134,0,2013
1130,6/23/2013,97,74,23,2013
1131,6/23/2013,135,133.5,1.5,2013
1132,6/23/2013,135,133.5,1.5,2013
1133,6/24/2013,97.5,74,23.5,2013
1134,6/24/2013,135,133,2,2013
1135,6/24/2013,135,133,2,2013
1136,6/25/2013,97.5,74,23.5,2013
1137,6/25/2013,135,133,2,2013
1138,6/25/2013,135,133,2,2013
1139,6/26/2013,98,74,24,2013
1140,6/26/2013,135,133,2,2013
1141,6/26/2013,135,133,2,2013
1142,6/27/2013,98,74,24,2013
1143,6/27/2013,135,133,2,2013
1144,6/27/2013,135,133,2,2013
1145,6/28/2013,98.5,74,24.5,2013
1146,6/28/2013,155.5,133,22.5,2013
1147,6/28/2013,133,133,0,2013
1148,6/29/2013,99,74,25,2013
1149,6/29/2013,133.5,133,0.5,2013
1150,6/29/2013,133.5,133,0.5,2013
1151,6/3/2013,77,74,3,2013
1152,6/30/2013,99,74,25,2013
1153,6/30/2013,156,151,5,2013
1154,6/4/2013,78,74,4,2013
1155,6/5/2013,81.5,74,7.5,2013
1156,6/6/2013,83,74,9,2013
1157,6/7/2013,83.5,74,9.5,2013
1158,6/8/2013,84,74,10,2013
1159,6/9/2013,85.5,74,11.5,2013
1160,7/1/2013,98.5,74,24.5,2013
1161,7/1/2013,156,151,5,2013
1162,7/10/2013,157.5,152,5.5,2013
1163,7/11/2013,87.5,74,13.5,2013
1164,7/11/2013,158,152,6,2013
1165,7/12/2013,158,152.5,5.5,2013
1166,7/13/2013,157.5,152.5,5,2013
1167,7/14/2013,157.5,152.5,5,2013
1168,7/15/2013,156,152.5,3.5,2013
1169,7/16/2013,156,152.5,3.5,2013
1170,7/17/2013,156,152.5,3.5,2013
1171,7/18/2013,156,152.5,3.5,2013
1172,7/19/2013,155.5,152.5,3,2013
1173,7/2/2013,98.5,74,24.5,2013
1174,7/2/2013,155,152,3,2013
1175,7/20/2013,155.5,152,3.5,2013
1176,7/23/2013,158,158,0,2013
1177,7/24/2013,155.5,152.5,3,2013
1178,7/25/2013,154.5,152.5,2,2013
1179,7/26/2013,154,152.5,1.5,2013
1180,7/3/2013,85,74,11,2013
1181,7/3/2013,156.5,151.5,5,2013
1182,7/4/2013,97,74,23,2013
1183,7/4/2013,157,151,6,2013
1184,7/5/2013,86.5,74,12.5,2013
1185,7/5/2013,157.5,151,6.5,2013
1186,7/6/2013,84,74,10,2013
1187,7/6/2013,157.5,151,6.5,2013
1188,7/7/2013,98.5,74,24.5,2013
1189,7/7/2013,133.5,133,0.5,2013
1190,7/7/2013,133.5,133,0.5,2013
1191,7/8/2013,98.5,74,24.5,2013
1192,7/8/2013,158,152.5,5.5,2013
1193,7/9/2013,94,74,20,2013
1194,7/9/2013,158.5,152,6.5,2013
1195,8/15/2013,156,153,3,2013
1196,8/16/2013,157.5,153,4.5,2013
1197,8/17/2013,157.5,153,4.5,2013
1198,8/18/2013,157,152,5,2013
1199,8/19/2013,157.5,152,5.5,2013
1200,8/20/2013,157.5,152,5.5,2013
1201,8/21/2013,84,74,10,2013
1202,8/21/2013,158,152,6,2013
1203,8/22/2013,86.5,74,12.5,2013
1204,8/22/2013,158.5,152,6.5,2013
1205,8/23/2013,94.5,74,20.5,2013
1206,8/23/2013,158.5,152,6.5,2013
1207,8/24/2013,94.5,74,20.5,2013
1208,8/24/2013,158,152,6,2013
1209,8/25/2013,94.5,74,20.5,2013
1210,8/25/2013,158,152,6,2013
1211,8/26/2013,94.5,74,20.5,2013
1212,8/26/2013,157.5,152,5.5,2013
1213,8/27/2013,133.5,133.5,0,2013
1214,8/27/2013,133.5,133.5,0,2013
1215,8/28/2013,133.5,133.5,0,2013
1216,8/28/2013,133.5,133.5,0,2013
1217,8/29/2013,133.5,133,0.5,2013
1218,8/29/2013,133.5,133,0.5,2013
1219,8/30/2013,133.5,133,0.5,2013
1220,8/30/2013,133.5,133,0.5,2013
1221,8/31/2013,83.5,74,9.5,2013
1222,8/31/2013,134,133,1,2013
1223,8/31/2013,134,133,1,2013
1224,8/9/2013,153.5,153.5,0,2013
1225,9/1/2013,89,74,15,2013
1226,9/1/2013,134,133,1,2013
1227,9/1/2013,134,133,1,2013
1228,9/10/2013,135.5,133,2.5,2013
1229,9/10/2013,135.5,133,2.5,2013
1230,9/11/2013,156,152,4,2013
1231,9/2/2013,92.5,74,18.5,2013
1232,9/2/2013,134.5,133,1.5,2013
1233,9/2/2013,134.5,133,1.5,2013
1234,9/3/2013,89,74,15,2013
1235,9/3/2013,134.5,133,1.5,2013
1236,9/3/2013,134.5,133,1.5,2013
1237,9/4/2013,91.5,74,17.5,2013
1238,9/4/2013,134.5,133,1.5,2013
1239,9/4/2013,134.5,133,1.5,2013
1240,9/5/2013,97.5,74,23.5,2013
1241,9/5/2013,135,133,2,2013
1242,9/5/2013,135,133,2,2013
1243,9/6/2013,97.5,74,23.5,2013
1244,9/6/2013,135,133,2,2013
1245,9/6/2013,135,133,2,2013
1246,9/7/2013,87.5,74,13.5,2013
1247,9/7/2013,135,133,2,2013
1248,9/7/2013,135,133,2,2013
1249,9/8/2013,135.5,133,2.5,2013
1250,9/8/2013,135.5,133,2.5,2013
1251,9/9/2013,135.5,133,2.5,2013
1252,9/9/2013,135.5,133,2.5,2013
1253,10/1/2014,154.5,152.5,2,2014
1254,10/10/2014,154.5,152.5,2,2014
1255,10/11/2014,154.5,152.5,2,2014
1256,10/2/2014,154.5,152.5,2,2014
1257,10/3/2014,154.5,152.5,2,2014
1258,10/4/2014,154.5,152.5,2,2014
1259,10/5/2014,154.5,152.5,2,2014
1260,10/6/2014,76.5,74,2.5,2014
1261,10/6/2014,154.5,152.5,2,2014
1262,10/7/2014,76.5,74,2.5,2014
1263,10/7/2014,154.5,152.5,2,2014
1264,10/8/2014,79,74,5,2014
1265,10/8/2014,154.5,152.5,2,2014
1266,10/9/2014,78.5,74,4.5,2014
1267,10/9/2014,154.5,152.5,2,2014
1268,6/19/2014,74.5,74,0.5,2014
1269,6/20/2014,75.5,74,1.5,2014
1270,6/21/2014,80,74,6,2014
1271,6/22/2014,80,74,6,2014
1272,6/23/2014,82,74,8,2014
1273,6/24/2014,83.5,74,9.5,2014
1274,6/25/2014,85.5,74,11.5,2014
1275,6/26/2014,86.5,74,12.5,2014
1276,6/27/2014,88,74,14,2014
1277,6/28/2014,89.5,74,15.5,2014
1278,6/29/2014,90,74,16,2014
1279,6/30/2014,91,74,17,2014
1280,7/1/2014,92,74,18,2014
1281,7/10/2014,86,74,12,2014
1282,7/11/2014,89,74,15,2014
1283,7/2/2014,93,74,19,2014
1284,7/26/2014,76.5,74,2.5,2014
1285,7/27/2014,79.5,74,5.5,2014
1286,7/28/2014,88,84,4,2014
1287,7/29/2014,88,84,4,2014
1288,7/3/2014,93.5,74,19.5,2014
1289,7/30/2014,90,74,16,2014
1290,7/4/2014,94,74,20,2014
1291,7/5/2014,95,74,21,2014
1292,7/6/2014,93.5,74,19.5,2014
1293,7/7/2014,91.5,74,17.5,2014
1294,7/8/2014,89.5,74,15.5,2014
1295,7/9/2014,87,74,13,2014
1296,9/10/2014,93.5,74,19.5,2014
1297,9/10/2014,153,152.5,0.5,2014
1298,9/11/2014,93.5,74,19.5,2014
1299,9/12/2014,93.5,74,19.5,2014
1300,9/12/2014,154,152.5,1.5,2014
1301,9/13/2014,94.5,74,20.5,2014
1302,9/13/2014,154.5,152.5,2,2014
1303,9/14/2014,95.5,74,21.5,2014
1304,9/14/2014,154.5,152.5,2,2014
1305,9/15/2014,95.5,74,21.5,2014
1306,9/15/2014,154.5,152.5,2,2014
1307,9/16/2014,154,152.5,1.5,2014
1308,9/25/2014,153,152.5,0.5,2014
1309,9/26/2014,154.5,152.5,2,2014
1310,9/27/2014,155,152,3,2014
1311,9/28/2014,154.5,152.5,2,2014
1312,9/29/2014,154.5,152.5,2,2014
1313,9/30/2014,154.5,152.5,2,2014
1314,9/6/2014,84,74,10,2014
1315,9/7/2014,84.5,74,10.5,2014
1316,9/8/2014,86.5,74,12.5,2014
1317,9/9/2014,86.5,74,12.5,2014
1318,10/1/2015,75.5,74,1.5,2015
1319,10/1/2015,94,84.5,9.5,2015
1320,10/1/2015,157,152.5,4.5,2015
1321,10/10/2015,155.5,152.5,3,2015
1322,10/11/2015,155.5,152.5,3,2015
1323,10/12/2015,155.5,152.5,3,2015
1324,10/13/2015,155.5,152.5,3,2015
1325,10/14/2015,155.5,152.5,3,2015
1326,10/15/2015,155.5,152.5,3,2015
1327,10/16/2015,155.5,152.5,3,2015
1328,10/17/2015,156.5,152.5,4,2015
1329,10/18/2015,86.5,84.5,2,2015
1330,10/18/2015,155.5,152.5,3,2015
1331,10/19/2015,156,152.5,3.5,2015
1332,10/2/2015,75.5,74,1.5,2015
1333,10/2/2015,94.5,84.5,10,2015
1334,10/2/2015,157,152.5,4.5,2015
1335,10/20/2015,156,152.5,3.5,2015
1336,10/21/2015,154.5,152.5,2,2015
1337,10/3/2015,75.5,74,1.5,2015
1338,10/3/2015,94.5,84.5,10,2015
1339,10/3/2015,157,152.5,4.5,2015
1340,10/4/2015,75.5,74,1.5,2015
1341,10/4/2015,95,84.5,10.5,2015
1342,10/4/2015,157,152.5,4.5,2015
1343,10/5/2015,75.5,74,1.5,2015
1344,10/5/2015,91.5,84.5,7,2015
1345,10/5/2015,156,152.5,3.5,2015
1346,10/6/2015,75.5,74,1.5,2015
1347,10/6/2015,91.5,84.5,7,2015
1348,10/6/2015,155.5,152.5,3,2015
1349,10/7/2015,75.5,74,1.5,2015
1350,10/7/2015,89,84.5,4.5,2015
1351,10/7/2015,155.5,152.5,3,2015
1352,10/8/2015,75.5,74,1.5,2015
1353,10/8/2015,86.5,84.5,2,2015
1354,10/8/2015,155.5,152.5,3,2015
1355,10/9/2015,75.5,74,1.5,2015
1356,10/9/2015,155.5,152,3.5,2015
1357,9/10/2015,153,153,0,2015
1358,9/11/2015,153.5,152.5,1,2015
1359,9/12/2015,87.5,84.5,3,2015
1360,9/12/2015,155,152.5,2.5,2015
1361,9/13/2015,90.5,90.5,0,2015
1362,9/13/2015,155.5,152.5,3,2015
1363,9/14/2015,89.5,84.5,5,2015
1364,9/14/2015,156,152.5,3.5,2015
1365,9/15/2015,92,92,0,2015
1366,9/15/2015,156.5,152.5,4,2015
1367,9/16/2015,94.5,94.5,0,2015
1368,9/16/2015,156.5,152.5,4,2015
1369,9/17/2015,94.5,94.5,0,2015
1370,9/17/2015,157,152,5,2015
1371,9/18/2015,94.5,94.5,0,2015
1372,9/18/2015,157,152,5,2015
1373,9/19/2015,75.5,74,1.5,2015
1374,9/19/2015,94.5,94.5,0,2015
1375,9/19/2015,156.5,152,4.5,2015
1376,9/20/2015,75.5,74,1.5,2015
1377,9/20/2015,94.5,94.5,0,2015
1378,9/20/2015,156,152,4,2015
1379,9/21/2015,75.5,74,1.5,2015
1380,9/21/2015,94.5,94.5,0,2015
1381,9/21/2015,155.5,152,3.5,2015
1382,9/22/2015,75.5,74,1.5,2015
1383,9/22/2015,94.5,94.5,0,2015
1384,9/22/2015,156,152.5,3.5,2015
1385,9/23/2015,75.5,74,1.5,2015
1386,9/23/2015,94.5,94.5,0,2015
1387,9/24/2015,75.5,74,1.5,2015
1388,9/24/2015,94.5,94.5,0,2015
1389,9/25/2015,75.5,74,1.5,2015
1390,9/26/2015,75.5,74,1.5,2015
1391,9/26/2015,156,152.5,3.5,2015
1392,9/27/2015,75.5,74,1.5,2015
1393,9/27/2015,155.5,152.5,3,2015
1394,9/28/2015,75.5,74,1.5,2015
1395,9/28/2015,90,84.5,5.5,2015
1396,9/28/2015,156,152.5,3.5,2015
1397,9/29/2015,75.5,74,1.5,2015
1398,9/29/2015,156.5,152.5,4,2015
1399,9/30/2015,75.5,74,1.5,2015
1400,9/30/2015,94,94,0,2015
1401,9/30/2015,157.5,152.5,5,2015
1402,10/1/2016,78,74,4,2016
1403,10/1/2016,156,152,4,2016
1404,10/1/2016,159.5,157,2.5,2016
1405,10/12/2016,155,151.5,3.5,2016
1406,10/13/2016,156,151.5,4.5,2016
1407,10/14/2016,156,151.5,4.5,2016
1408,10/15/2016,156,152,4,2016
1409,10/15/2016,157.5,157,0.5,2016
1410,10/16/2016,77.5,74,3.5,2016
1411,10/16/2016,156,152,4,2016
1412,10/16/2016,157.5,157,0.5,2016
1413,10/17/2016,74,74,0,2016
1414,10/17/2016,156,152,4,2016
1415,10/18/2016,156,152.5,3.5,2016
1416,10/18/2016,158,157,1,2016
1417,10/19/2016,74,74,0,2016
1418,10/19/2016,156,152.5,3.5,2016
1419,10/19/2016,159,157,2,2016
1420,10/2/2016,80.5,74,6.5,2016
1421,10/2/2016,156,152.5,3.5,2016
1422,10/2/2016,158.5,157,1.5,2016
1423,10/20/2016,156,152.5,3.5,2016
1424,10/20/2016,160.5,157,3.5,2016
1425,10/21/2016,156,152.5,3.5,2016
1426,10/21/2016,160,157,3,2016
1427,10/22/2016,74,74,0,2016
1428,10/22/2016,156,152,4,2016
1429,10/22/2016,161,157,4,2016
1430,10/23/2016,74.5,74,0.5,2016
1431,10/23/2016,156,153,3,2016
1432,10/23/2016,161,157,4,2016
1433,10/24/2016,76.5,74,2.5,2016
1434,10/24/2016,156,153,3,2016
1435,10/24/2016,161,157,4,2016
1436,10/25/2016,74,74,0,2016
1437,10/25/2016,156,153,3,2016
1438,10/25/2016,160.5,157,3.5,2016
1439,10/26/2016,156,153,3,2016
1440,10/26/2016,160.5,157,3.5,2016
1441,10/27/2016,156,153,3,2016
1442,10/27/2016,160.5,157,3.5,2016
1443,10/28/2016,75,75,0,2016
1444,10/28/2016,156,153,3,2016
1445,10/28/2016,160,157,3,2016
1446,10/29/2016,74,74,0,2016
1447,10/29/2016,156,153,3,2016
1448,10/29/2016,157.5,157,0.5,2016
1449,10/3/2016,80.5,74,6.5,2016
1450,10/3/2016,156,152.5,3.5,2016
1451,10/3/2016,158,157,1,2016
1452,10/30/2016,78.5,74,4.5,2016
1453,10/30/2016,155,153,2,2016
1454,10/31/2016,76,74,2,2016
1455,10/4/2016,81.5,74,7.5,2016
1456,10/4/2016,156,152,4,2016
1457,10/4/2016,158,156.5,1.5,2016
1458,10/5/2016,81.5,74,7.5,2016
1459,10/5/2016,156,152.5,3.5,2016
1460,10/5/2016,159.5,157,2.5,2016
1461,10/6/2016,81,74,7,2016
1462,10/6/2016,156,152.5,3.5,2016
1463,10/6/2016,159.5,157,2.5,2016
1464,10/7/2016,81,74,7,2016
1465,10/7/2016,156,152.5,3.5,2016
1466,10/7/2016,159.5,157,2.5,2016
1467,10/8/2016,81,74,7,2016
1468,10/8/2016,156,152.5,3.5,2016
1469,10/8/2016,160.5,157,3.5,2016
1470,10/9/2016,81,74,7,2016
1471,10/9/2016,156,152.5,3.5,2016
1472,10/9/2016,158.5,157,1.5,2016
1473,7/12/2016,80.5,74,6.5,2016
1474,7/13/2016,82,74,8,2016
1475,7/14/2016,83,74,9,2016
1476,7/15/2016,86,74,12,2016
1477,7/16/2016,88,74,14,2016
1478,7/17/2016,90,74,16,2016
1479,7/18/2016,91,74,17,2016
1480,7/19/2016,91,74,17,2016
1481,7/20/2016,92,74,18,2016
1482,7/21/2016,90,74,16,2016
1483,7/22/2016,90,74,16,2016
1484,7/23/2016,90,74,16,2016
1485,7/24/2016,90,74,16,2016
1486,7/25/2016,90,74,16,2016
1487,7/26/2016,90,74,16,2016
1488,7/27/2016,92,74,18,2016
1489,7/28/2016,92,74,18,2016
1490,7/29/2016,92,74,18,2016
